Portal Coordinates
(9328, 9329)   (9329, 9579)   (9330, 9331)   (9332, 9333)   (9333, 9583)   
(9333, 9334)   (9334, 9335)   (9335, 9585)   (9335, 9336)   (9337, 9587)   
(9337, 9338)   (9340, 9341)   (9340, 9590)   (9342, 9343)   (9343, 9593)   
(9343, 9344)   (9344, 9345)   (9345, 9346)   (9346, 9596)   (9346, 9347)   
(9347, 9348)   (9347, 9597)   (9349, 9599)   (9349, 9350)   (9350, 9351)   
(9351, 9601)   (9351, 9352)   (9352, 9353)   (9353, 9354)   (9357, 9358)   
(9359, 9360)   (9360, 9610)   (9360, 9361)   (9361, 9362)   (9361, 9611)   
(9362, 9363)   (9363, 9613)   (9364, 9365)   (9365, 9615)   (9365, 9366)   
(9367, 9617)   (9368, 9369)   (9369, 9619)   (9370, 9620)   (9370, 9371)   
(9374, 9624)   (9374, 9375)   (9375, 9625)   (9378, 9379)   (9378, 9628)   
(9379, 9380)   (9379, 9629)   (9380, 9381)   (9381, 9382)   (9382, 9383)   
(9383, 9633)   (9383, 9384)   (9384, 9634)   (9385, 9386)   (9385, 9635)   
(9386, 9387)   (9387, 9637)   (9388, 9638)   (9390, 9640)   (9391, 9392)   
(9396, 9646)   (9396, 9397)   (9398, 9399)   (9398, 9648)   (9399, 9649)   
(9400, 9650)   (9401, 9402)   (9402, 9652)   (9402, 9403)   (9404, 9405)   
(9405, 9655)   (9406, 9656)   (9407, 9657)   (9407, 9408)   (9409, 9410)   
(9409, 9659)   (9411, 9661)   (9412, 9413)   (9413, 9414)   (9414, 9415)   
(9415, 9665)   (9416, 9666)   (9417, 9667)   (9417, 9418)   (9419, 9420)   
(9419, 9669)   (9420, 9421)   (9422, 9423)   (9423, 9673)   (9424, 9674)   
(9425, 9675)   (9425, 9426)   (9427, 9677)   (9428, 9429)   (9430, 9431)   
(9430, 9680)   (9432, 9682)   (9433, 9683)   (9434, 9684)   (9434, 9435)   
(9436, 9437)   (9436, 9686)   (9437, 9438)   (9438, 9439)   (9440, 9690)   
(9441, 9442)   (9441, 9691)   (9442, 9692)   (9442, 9443)   (9444, 9445)   
(9445, 9446)   (9446, 9447)   (9447, 9697)   (9447, 9448)   (9448, 9449)   
(9450, 9451)   (9450, 9700)   (9452, 9702)   (9453, 9454)   (9454, 9455)   
(9455, 9456)   (9455, 9705)   (9456, 9457)   (9458, 9459)   (9458, 9708)   
(9459, 9460)   (9461, 9462)   (9462, 9463)   (9462, 9712)   (9463, 9464)   
(9465, 9715)   (9466, 9716)   (9466, 9467)   (9467, 9468)   (9467, 9717)   
(9468, 9469)   (9470, 9720)   (9471, 9472)   (9472, 9722)   (9473, 9723)   
(9473, 9474)   (9475, 9476)   (9476, 9726)   (9478, 9479)   (9479, 9480)   
(9479, 9729)   (9481, 9482)   (9481, 9731)   (9482, 9483)   (9483, 9484)   
(9484, 9485)   (9485, 9486)   (9486, 9487)   (9487, 9737)   (9487, 9488)   
(9489, 9739)   (9489, 9490)   (9490, 9740)   (9490, 9491)   (9492, 9742)   
(9493, 9494)   (9493, 9743)   (9495, 9745)   (9495, 9496)   (9497, 9747)   
(9497, 9498)   (9498, 9499)   (9499, 9749)   (9500, 9501)   (9501, 9751)   
(9503, 9753)   (9504, 9505)   (9504, 9754)   (9505, 9506)   (9506, 9507)   
(9508, 9509)   (9510, 9511)   (9510, 9760)   (9511, 9761)   (9511, 9512)   
(9512, 9762)   (9513, 9763)   (9514, 9515)   (9514, 9764)   (9515, 9765)   
(9515, 9516)   (9517, 9518)   (9519, 9769)   (9520, 9521)   (9521, 9522)   
(9523, 9524)   (9524, 9774)   (9525, 9526)   (9526, 9527)   (9526, 9776)   
(9527, 9777)   (9528, 9529)   (9529, 9530)   (9529, 9779)   (9531, 9781)   
(9531, 9532)   (9532, 9782)   (9533, 9783)   (9534, 9535)   (9534, 9784)   
(9535, 9785)   (9536, 9786)   (9537, 9538)   (9538, 9539)   (9539, 9789)   
(9539, 9540)   (9541, 9791)   (9542, 9543)   (9542, 9792)   (9543, 9793)   
(9545, 9795)   (9547, 9797)   (9548, 9549)   (9548, 9798)   (9549, 9550)   
(9550, 9800)   (9551, 9552)   (9553, 9803)   (9554, 9555)   (9555, 9805)   
(9556, 9557)   (9557, 9807)   (9558, 9808)   (9559, 9809)   (9560, 9561)   
(9561, 9562)   (9562, 9812)   (9562, 9563)   (9564, 9814)   (9565, 9566)   
(9566, 9567)   (9566, 9816)   (9568, 9818)   (9569, 9570)   (9570, 9820)   
(9571, 9572)   (9572, 9822)   (9573, 9574)   (9574, 9575)   (9575, 9576)   
(9576, 9826)   (9576, 9577)   (9578, 9828)   (9579, 9829)   (9579, 9580)   
(9581, 9582)   (9581, 9831)   (9582, 9583)   (9582, 9832)   (9583, 9584)   
(9585, 9586)   (9586, 9836)   (9587, 9588)   (9588, 9838)   (9588, 9589)   
(9589, 9590)   (9590, 9840)   (9590, 9591)   (9592, 9593)   (9594, 9595)   
(9595, 9596)   (9597, 9598)   (9597, 9847)   (9598, 9848)   (9599, 9849)   
(9600, 9601)   (9601, 9602)   (9603, 9604)   (9603, 9853)   (9605, 9606)   
(9605, 9855)   (9606, 9607)   (9608, 9858)   (9609, 9859)   (9609, 9610)   
(9612, 9862)   (9613, 9614)   (9614, 9864)   (9614, 9615)   (9615, 9616)   
(9615, 9865)   (9616, 9866)   (9616, 9617)   (9618, 9868)   (9619, 9620)   
(9621, 9622)   (9622, 9623)   (9623, 9873)   (9625, 9875)   (9625, 9626)   
(9627, 9877)   (9630, 9631)   (9631, 9632)   (9631, 9881)   (9633, 9883)   
(9634, 9635)   (9634, 9884)   (9635, 9636)   (9636, 9886)   (9637, 9638)   
(9638, 9639)   (9638, 9888)   (9639, 9889)   (9639, 9640)   (9640, 9641)   
(9641, 9891)   (9641, 9642)   (9642, 9892)   (9643, 9644)   (9644, 9894)   
(9644, 9645)   (9645, 9646)   (9646, 9896)   (9646, 9647)   (9647, 9648)   
(9649, 9650)   (9649, 9899)   (9650, 9651)   (9651, 9901)   (9652, 9653)   
(9652, 9902)   (9653, 9903)   (9654, 9655)   (9654, 9904)   (9655, 9905)   
(9656, 9906)   (9657, 9658)   (9658, 9659)   (9659, 9909)   (9660, 9910)   
(9661, 9662)   (9663, 9664)   (9663, 9913)   (9664, 9665)   (9665, 9666)   
(9666, 9667)   (9667, 9668)   (9668, 9669)   (9669, 9670)   (9669, 9919)   
(9671, 9672)   (9672, 9673)   (9672, 9922)   (9673, 9674)   (9674, 9924)   
(9675, 9925)   (9676, 9677)   (9676, 9926)   (9678, 9928)   (9679, 9929)   
(9680, 9681)   (9681, 9682)   (9682, 9932)   (9682, 9683)   (9683, 9684)   
(9685, 9686)   (9686, 9687)   (9687, 9688)   (9687, 9937)   (9688, 9689)   
(9691, 9941)   (9693, 9943)   (9694, 9944)   (9694, 9695)   (9695, 9696)   
(9696, 9946)   (9697, 9947)   (9697, 9698)   (9699, 9949)   (9699, 9700)   
(9700, 9701)   (9701, 9702)   (9703, 9704)   (9704, 9954)   (9705, 9955)   
(9705, 9706)   (9707, 9708)   (9708, 9709)   (9709, 9959)   (9710, 9960)   
(9711, 9712)   (9712, 9962)   (9713, 9963)   (9714, 9964)   (9714, 9715)   
(9716, 9966)   (9718, 9719)   (9718, 9968)   (9720, 9970)   (9720, 9721)   
(9721, 9722)   (9722, 9723)   (9723, 9724)   (9724, 9974)   (9724, 9725)   
(9726, 9976)   (9727, 9977)   (9727, 9728)   (9728, 9729)   (9729, 9979)   
(9729, 9730)   (9731, 9732)   (9732, 9733)   (9732, 9982)   (9734, 9735)   
(9734, 9984)   (9735, 9985)   (9736, 9737)   (9737, 9987)   (9738, 9988)   
(9738, 9739)   (9740, 9990)   (9741, 9742)   (9742, 9992)   (9743, 9744)   
(9743, 9993)   (9746, 9747)   (9747, 9748)   (9747, 9997)   (9749, 9999)   
(9750, 9751)   (9750, 10000)  (9752, 9753)   (9753, 10003)  (9753, 9754)   
(9754, 9755)   (9755, 10005)  (9756, 10006)  (9756, 9757)   (9758, 10008)  
(9759, 10009)  (9759, 9760)   (9760, 10010)  (9761, 10011)  (9762, 9763)   
(9762, 10012)  (9764, 10014)  (9765, 9766)   (9765, 10015)  (9766, 9767)   
(9768, 9769)   (9769, 9770)   (9770, 9771)   (9770, 10020)  (9771, 9772)   
(9771, 10021)  (9772, 10022)  (9773, 9774)   (9774, 9775)   (9774, 10024)  
(9775, 9776)   (9776, 10026)  (9777, 10027)  (9778, 10028)  (9779, 10029)  
(9780, 9781)   (9780, 10030)  (9783, 10033)  (9784, 10034)  (9786, 9787)   
(9787, 9788)   (9789, 10039)  (9790, 10040)  (9791, 9792)   (9791, 10041)  
(9792, 10042)  (9793, 10043)  (9794, 9795)   (9795, 9796)   (9796, 10046)  
(9796, 9797)   (9798, 10048)  (9799, 9800)   (9800, 9801)   (9802, 9803)   
(9802, 10052)  (9803, 10053)  (9804, 9805)   (9805, 9806)   (9806, 10056)  
(9807, 9808)   (9808, 10058)  (9810, 9811)   (9810, 10060)  (9812, 9813)   
(9813, 9814)   (9814, 9815)   (9814, 10064)  (9817, 10067)  (9818, 9819)   
(9818, 10068)  (9819, 9820)   (9821, 10071)  (9821, 9822)   (9823, 9824)   
(9823, 10073)  (9824, 9825)   (9825, 9826)   (9826, 10076)  (9827, 9828)   
(9828, 9829)   (9829, 10079)  (9830, 9831)   (9832, 10082)  (9833, 10083)  
(9834, 10084)  (9835, 9836)   (9836, 10086)  (9836, 9837)   (9837, 9838)   
(9838, 10088)  (9838, 9839)   (9841, 10091)  (9842, 10092)  (9843, 10093)  
(9844, 10094)  (9844, 9845)   (9846, 10096)  (9847, 10097)  (9848, 10098)  
(9848, 9849)   (9849, 10099)  (9850, 9851)   (9850, 10100)  (9851, 10101)  
(9852, 9853)   (9852, 10102)  (9853, 9854)   (9853, 10103)  (9854, 9855)   
(9855, 9856)   (9855, 10105)  (9857, 10107)  (9858, 10108)  (9858, 9859)   
(9859, 9860)   (9860, 10110)  (9860, 9861)   (9861, 10111)  (9861, 9862)   
(9863, 10113)  (9864, 10114)  (9865, 10115)  (9867, 9868)   (9867, 10117)  
(9868, 10118)  (9869, 10119)  (9870, 10120)  (9871, 10121)  (9871, 9872)   
(9872, 10122)  (9873, 9874)   (9874, 9875)   (9874, 10124)  (9875, 9876)   
(9876, 9877)   (9877, 9878)   (9879, 9880)   (9879, 10129)  (9880, 9881)   
(9881, 10131)  (9881, 9882)   (9883, 10133)  (9885, 9886)   (9886, 10136)  
(9886, 9887)   (9888, 10138)  (9890, 10140)  (9891, 10141)  (9892, 10142)  
(9893, 10143)  (9894, 9895)   (9895, 10145)  (9896, 10146)  (9897, 10147)  
(9897, 9898)   (9898, 9899)   (9899, 10149)  (9899, 9900)   (9901, 10151)  
(9901, 9902)   (9905, 9906)   (9905, 10155)  (9906, 9907)   (9907, 9908)   
(9909, 9910)   (9910, 10160)  (9911, 9912)   (9911, 10161)  (9914, 9915)   
(9915, 9916)   (9915, 10165)  (9917, 9918)   (9918, 10168)  (9919, 10169)  
(9920, 9921)   (9921, 10171)  (9922, 10172)  (9923, 10173)  (9924, 9925)   
(9925, 10175)  (9926, 10176)  (9927, 9928)   (9928, 10178)  (9929, 9930)   
(9929, 10179)  (9930, 10180)  (9930, 9931)   (9932, 9933)   (9933, 9934)   
(9934, 10184)  (9935, 9936)   (9936, 10186)  (9937, 10187)  (9938, 9939)   
(9939, 10189)  (9940, 10190)  (9941, 10191)  (9942, 9943)   (9943, 9944)   
(9944, 9945)   (9946, 10196)  (9947, 9948)   (9948, 10198)  (9949, 9950)   
(9950, 10200)  (9950, 9951)   (9951, 10201)  (9951, 9952)   (9953, 10203)  
(9953, 9954)   (9954, 9955)   (9954, 10204)  (9955, 9956)   (9957, 10207)  
(9958, 9959)   (9959, 9960)   (9961, 10211)  (9962, 10212)  (9963, 9964)   
(9963, 10213)  (9964, 9965)   (9965, 9966)   (9967, 9968)   (9968, 10218)  
(9969, 10219)  (9970, 10220)  (9971, 9972)   (9971, 10221)  (9973, 9974)   
(9973, 10223)  (9974, 9975)   (9975, 9976)   (9976, 9977)   (9977, 10227)  
(9978, 9979)   (9979, 10229)  (9979, 9980)   (9980, 10230)  (9981, 9982)   
(9981, 10231)  (9983, 9984)   (9984, 10234)  (9986, 10236)  (9986, 9987)   
(9987, 10237)  (9988, 9989)   (9990, 10240)  (9990, 9991)   (9991, 9992)   
(9992, 10242)  (9993, 10243)  (9993, 9994)   (9995, 9996)   (9995, 10245)  
(9996, 10246)  (9996, 9997)   (9997, 10247)  (9998, 10248)  (9999, 10249)  
(10000, 10250) (10001, 10002) (10002, 10252) (10003, 10253) (10003, 10004) 
(10005, 10255) (10005, 10006) (10006, 10007) (10007, 10008) (10008, 10009) 
(10008, 10258) (10011, 10261) (10012, 10013) (10013, 10263) (10015, 10265) 
(10016, 10266) (10016, 10017) (10018, 10019) (10018, 10268) (10019, 10020) 
(10020, 10270) (10022, 10272) (10023, 10024) (10025, 10275) (10027, 10277) 
(10028, 10278) (10028, 10029) (10029, 10279) (10029, 10030) (10030, 10031) 
(10031, 10032) (10032, 10282) (10034, 10035) (10035, 10036) (10036, 10286) 
(10037, 10287) (10038, 10039) (10040, 10041) (10041, 10291) (10042, 10292) 
(10043, 10293) (10043, 10044) (10045, 10295) (10045, 10046) (10047, 10297) 
(10048, 10049) (10048, 10298) (10049, 10050) (10049, 10299) (10050, 10051) 
(10051, 10052) (10054, 10055) (10054, 10304) (10056, 10057) (10057, 10307) 
(10058, 10059) (10059, 10060) (10059, 10309) (10060, 10061) (10060, 10310) 
(10061, 10311) (10062, 10312) (10063, 10313) (10065, 10315) (10066, 10067) 
(10066, 10316) (10068, 10318) (10068, 10069) (10069, 10319) (10069, 10070) 
(10070, 10320) (10070, 10071) (10071, 10072) (10073, 10074) (10074, 10324) 
(10075, 10076) (10075, 10325) (10077, 10327) (10078, 10328) (10079, 10329) 
(10079, 10080) (10080, 10081) (10080, 10330) (10082, 10083) (10084, 10334) 
(10085, 10335) (10085, 10086) (10086, 10087) (10088, 10089) (10089, 10339) 
(10090, 10091) (10090, 10340) (10091, 10092) (10092, 10093) (10093, 10343) 
(10094, 10095) (10095, 10345) (10095, 10096) (10099, 10100) (10101, 10102) 
(10102, 10352) (10104, 10354) (10105, 10355) (10106, 10107) (10107, 10108) 
(10107, 10357) (10109, 10359) (10109, 10110) (10110, 10360) (10111, 10112) 
(10113, 10114) (10114, 10364) (10115, 10116) (10115, 10365) (10118, 10119) 
(10118, 10368) (10119, 10120) (10119, 10369) (10121, 10371) (10122, 10372) 
(10123, 10373) (10124, 10374) (10125, 10126) (10126, 10376) (10126, 10127) 
(10128, 10378) (10130, 10380) (10131, 10381) (10132, 10382) (10132, 10133) 
(10134, 10135) (10135, 10385) (10135, 10136) (10136, 10386) (10137, 10138) 
(10138, 10388) (10139, 10140) (10139, 10389) (10140, 10141) (10141, 10391) 
(10143, 10144) (10144, 10145) (10146, 10396) (10148, 10149) (10149, 10150) 
(10150, 10400) (10152, 10153) (10152, 10402) (10153, 10154) (10154, 10404) 
(10154, 10155) (10156, 10406) (10157, 10158) (10158, 10408) (10159, 10409) 
(10160, 10161) (10161, 10411) (10162, 10412) (10163, 10164) (10164, 10414) 
(10165, 10166) (10166, 10167) (10167, 10168) (10168, 10169) (10169, 10170) 
(10169, 10419) (10171, 10421) (10171, 10172) (10173, 10174) (10174, 10175) 
(10174, 10424) (10176, 10177) (10178, 10428) (10179, 10429) (10180, 10430) 
(10180, 10181) (10181, 10182) (10182, 10432) (10183, 10433) (10184, 10434) 
(10185, 10435) (10186, 10187) (10186, 10436) (10188, 10438) (10189, 10190) 
(10189, 10439) (10190, 10440) (10190, 10191) (10191, 10192) (10192, 10193) 
(10192, 10442) (10193, 10443) (10194, 10195) (10194, 10444) (10196, 10446) 
(10197, 10198) (10197, 10447) (10198, 10199) (10202, 10203) (10203, 10453) 
(10204, 10205) (10206, 10456) (10207, 10208) (10208, 10458) (10209, 10210) 
(10210, 10211) (10211, 10212) (10212, 10213) (10212, 10462) (10213, 10463) 
(10214, 10464) (10214, 10215) (10215, 10216) (10216, 10217) (10218, 10468) 
(10219, 10469) (10219, 10220) (10221, 10471) (10221, 10222) (10222, 10223) 
(10222, 10472) (10224, 10474) (10225, 10475) (10226, 10476) (10227, 10477) 
(10228, 10229) (10229, 10479) (10232, 10482) (10233, 10234) (10234, 10484) 
(10235, 10485) (10236, 10486) (10237, 10238) (10238, 10239) (10239, 10240) 
(10241, 10491) (10243, 10244) (10243, 10493) (10244, 10494) (10248, 10498) 
(10250, 10500) (10250, 10251) (10251, 10252) (10252, 10253) (10254, 10504) 
(10255, 10256) (10256, 10506) (10257, 10258) (10258, 10259) (10258, 10508) 
(10260, 10261) (10260, 10510) (10261, 10262) (10261, 10511) (10262, 10512) 
(10263, 10264) (10265, 10266) (10265, 10515) (10266, 10516) (10266, 10267) 
(10267, 10268) (10268, 10518) (10269, 10519) (10271, 10521) (10273, 10274) 
(10273, 10523) (10275, 10525) (10276, 10526) (10276, 10277) (10277, 10278) 
(10279, 10529) (10280, 10281) (10281, 10531) (10281, 10282) (10283, 10284) 
(10284, 10534) (10285, 10535) (10287, 10537) (10287, 10288) (10288, 10289) 
(10288, 10538) (10289, 10539) (10290, 10291) (10293, 10543) (10293, 10294) 
(10294, 10295) (10296, 10546) (10296, 10297) (10297, 10547) (10298, 10548) 
(10299, 10300) (10299, 10549) (10300, 10301) (10302, 10552) (10303, 10553) 
(10304, 10554) (10304, 10305) (10305, 10555) (10306, 10556) (10307, 10557) 
(10308, 10558) (10309, 10559) (10310, 10560) (10312, 10313) (10312, 10562) 
(10313, 10314) (10313, 10563) (10314, 10564) (10315, 10316) (10316, 10317) 
(10317, 10318) (10317, 10567) (10318, 10568) (10321, 10571) (10321, 10322) 
(10322, 10572) (10323, 10573) (10323, 10324) (10326, 10327) (10327, 10328) 
(10328, 10578) (10328, 10329) (10331, 10332) (10332, 10333) (10333, 10583) 
(10334, 10335) (10336, 10337) (10337, 10587) (10338, 10588) (10339, 10589) 
(10339, 10340) (10340, 10341) (10340, 10590) (10342, 10343) (10342, 10592) 
(10344, 10345) (10345, 10595) (10345, 10346) (10347, 10597) (10348, 10598) 
(10349, 10599) (10349, 10350) (10350, 10351) (10351, 10352) (10352, 10602) 
(10353, 10603) (10354, 10355) (10355, 10605) (10356, 10606) (10357, 10607) 
(10358, 10608) (10360, 10610) (10360, 10361) (10362, 10612) (10363, 10364) 
(10364, 10614) (10366, 10367) (10366, 10616) (10367, 10368) (10369, 10619) 
(10370, 10620) (10370, 10371) (10371, 10621) (10372, 10373) (10373, 10374) 
(10374, 10624) (10375, 10376) (10375, 10625) (10377, 10627) (10378, 10628) 
(10379, 10629) (10380, 10381) (10380, 10630) (10381, 10382) (10381, 10631) 
(10382, 10632) (10382, 10383) (10384, 10634) (10385, 10635) (10386, 10387) 
(10387, 10637) (10389, 10390) (10390, 10640) (10391, 10392) (10391, 10641) 
(10392, 10393) (10393, 10643) (10393, 10394) (10395, 10396) (10397, 10398) 
(10398, 10399) (10399, 10649) (10401, 10651) (10402, 10403) (10402, 10652) 
(10403, 10653) (10404, 10405) (10405, 10406) (10405, 10655) (10407, 10657) 
(10408, 10409) (10408, 10658) (10409, 10659) (10410, 10411) (10412, 10413) 
(10413, 10663) (10413, 10414) (10414, 10415) (10415, 10416) (10416, 10417) 
(10416, 10666) (10417, 10418) (10418, 10668) (10419, 10669) (10420, 10421) 
(10420, 10670) (10421, 10422) (10421, 10671) (10422, 10423) (10425, 10675) 
(10426, 10427) (10427, 10677) (10428, 10678) (10428, 10429) (10429, 10679) 
(10431, 10681) (10432, 10433) (10432, 10682) (10433, 10434) (10435, 10436) 
(10436, 10437) (10437, 10438) (10437, 10687) (10438, 10439) (10441, 10442) 
(10442, 10692) (10444, 10445) (10445, 10446) (10446, 10696) (10447, 10448) 
(10448, 10449) (10449, 10699) (10450, 10700) (10450, 10451) (10451, 10701) 
(10452, 10453) (10454, 10455) (10455, 10705) (10455, 10456) (10456, 10706) 
(10457, 10458) (10458, 10708) (10458, 10459) (10459, 10709) (10460, 10710) 
(10461, 10462) (10462, 10712) (10463, 10713) (10464, 10714) (10465, 10715) 
(10466, 10467) (10466, 10716) (10467, 10468) (10470, 10471) (10472, 10473) 
(10472, 10722) (10473, 10723) (10474, 10724) (10475, 10476) (10476, 10477) 
(10477, 10478) (10478, 10728) (10479, 10480) (10481, 10482) (10482, 10483) 
(10482, 10732) (10484, 10734) (10484, 10485) (10485, 10486) (10486, 10487) 
(10487, 10488) (10487, 10737) (10488, 10738) (10489, 10490) (10490, 10491) 
(10491, 10741) (10492, 10742) (10493, 10743) (10494, 10495) (10496, 10497) 
(10496, 10746) (10498, 10748) (10498, 10499) (10499, 10749) (10500, 10501) 
(10501, 10502) (10502, 10503) (10503, 10504) (10503, 10753) (10505, 10506) 
(10507, 10508) (10509, 10510) (10511, 10761) (10512, 10513) (10514, 10764) 
(10517, 10767) (10517, 10518) (10518, 10519) (10518, 10768) (10520, 10770) 
(10520, 10521) (10521, 10771) (10522, 10772) (10523, 10524) (10523, 10773) 
(10525, 10775) (10527, 10528) (10527, 10777) (10528, 10529) (10529, 10530) 
(10529, 10779) (10531, 10532) (10531, 10781) (10532, 10533) (10533, 10783) 
(10533, 10534) (10535, 10785) (10536, 10786) (10537, 10787) (10539, 10789) 
(10540, 10541) (10540, 10790) (10542, 10543) (10542, 10792) (10544, 10794) 
(10545, 10795) (10546, 10796) (10547, 10548) (10548, 10798) (10550, 10551) 
(10551, 10801) (10552, 10802) (10552, 10553) (10553, 10803) (10555, 10805) 
(10555, 10556) (10556, 10557) (10557, 10558) (10558, 10559) (10560, 10810) 
(10561, 10562) (10562, 10812) (10563, 10813) (10564, 10565) (10566, 10567) 
(10566, 10816) (10567, 10817) (10568, 10569) (10568, 10818) (10569, 10819) 
(10569, 10570) (10570, 10571) (10570, 10820) (10573, 10823) (10574, 10575) 
(10575, 10576) (10576, 10826) (10577, 10578) (10578, 10579) (10578, 10828) 
(10579, 10580) (10580, 10581) (10581, 10582) (10581, 10831) (10582, 10832) 
(10582, 10583) (10583, 10833) (10584, 10834) (10585, 10835) (10585, 10586) 
(10586, 10587) (10588, 10589) (10589, 10839) (10590, 10840) (10590, 10591) 
(10593, 10594) (10593, 10843) (10594, 10844) (10595, 10845) (10596, 10846) 
(10596, 10597) (10597, 10598) (10598, 10599) (10599, 10600) (10599, 10849) 
(10601, 10602) (10601, 10851) (10602, 10852) (10603, 10853) (10604, 10605) 
(10606, 10856) (10606, 10607) (10608, 10609) (10608, 10858) (10609, 10610) 
(10609, 10859) (10610, 10611) (10611, 10861) (10612, 10613) (10612, 10862) 
(10613, 10614) (10614, 10615) (10614, 10864) (10615, 10616) (10615, 10865) 
(10616, 10617) (10617, 10867) (10618, 10868) (10622, 10623) (10623, 10873) 
(10624, 10625) (10624, 10874) (10625, 10626) (10625, 10875) (10626, 10627) 
(10626, 10876) (10627, 10628) (10628, 10878) (10629, 10879) (10629, 10630) 
(10633, 10634) (10634, 10884) (10635, 10636) (10637, 10638) (10637, 10887) 
(10639, 10640) (10639, 10889) (10640, 10890) (10641, 10642) (10641, 10891) 
(10643, 10644) (10644, 10894) (10645, 10895) (10646, 10896) (10647, 10897) 
(10647, 10648) (10648, 10898) (10649, 10899) (10650, 10900) (10650, 10651) 
(10651, 10901) (10653, 10903) (10654, 10904) (10654, 10655) (10656, 10657) 
(10656, 10906) (10658, 10908) (10660, 10910) (10661, 10911) (10662, 10663) 
(10663, 10913) (10664, 10914) (10665, 10666) (10665, 10915) (10666, 10916) 
(10667, 10668) (10668, 10918) (10669, 10919) (10671, 10672) (10673, 10923) 
(10674, 10924) (10674, 10675) (10675, 10676) (10677, 10678) (10680, 10681) 
(10680, 10930) (10681, 10682) (10682, 10683) (10683, 10933) (10683, 10684) 
(10684, 10685) (10685, 10686) (10686, 10936) (10687, 10937) (10688, 10689) 
(10689, 10939) (10689, 10690) (10691, 10941) (10693, 10943) (10694, 10695) 
(10695, 10696) (10696, 10697) (10697, 10947) (10698, 10948) (10699, 10949) 
(10699, 10700) (10701, 10702) (10702, 10952) (10703, 10953) (10704, 10705) 
(10704, 10954) (10706, 10956) (10707, 10708) (10708, 10958) (10709, 10710) 
(10710, 10711) (10710, 10960) (10711, 10961) (10712, 10962) (10714, 10715) 
(10714, 10964) (10715, 10716) (10715, 10965) (10717, 10718) (10717, 10967) 
(10718, 10719) (10719, 10720) (10719, 10969) (10720, 10721) (10721, 10722) 
(10721, 10971) (10722, 10972) (10723, 10724) (10724, 10974) (10725, 10726) 
(10726, 10727) (10727, 10728) (10727, 10977) (10728, 10729) (10730, 10731) 
(10731, 10981) (10731, 10732) (10732, 10982) (10733, 10734) (10733, 10983) 
(10734, 10735) (10734, 10984) (10735, 10736) (10736, 10986) (10738, 10739) 
(10740, 10741) (10741, 10991) (10742, 10743) (10743, 10993) (10744, 10745) 
(10745, 10995) (10745, 10746) (10746, 10996) (10746, 10747) (10747, 10748) 
(10748, 10998) (10750, 10751) (10751, 11001) (10752, 11002) (10753, 11003) 
